arrestation_police,financement_communaute,evenement_public,densite_urbaine
3,213.6842126,17,40.96587993
6,435.4686351,8,83.25608846
9,364.0759603,1,35.48655636
7,358.0189128,22,86.12569546
6,299.6068232,5,87.57529806
5,111.7596279,26,16.0408557
4,403.2192003,13,49.16875919
5,449.0881572,19,71.21214636
4,141.8431475,26,28.52442282
9,396.7803327,20,94.82851427
6,318.3633323,29,44.13914128
8,480.9513841,24,66.36161271
3,121.4097789,22,26.51521617
2,286.6884234,9,69.32868565
9,442.9181154,16,76.12236196
5,60.65988946,1,88.18468694
11,489.1503621,17,84.865415
5,270.6008892,18,98.49689428
10,225.1266454,10,70.01652026
2,91.81661922,11,14.06307564
2,122.8141446,1,27.17617982
6,232.4374228,2,12.93285193
10,203.8164999,11,86.24750301
7,236.8658539,25,48.20115304
4,186.8236111,17,83.54830947
5,302.1262419,30,23.64939939
3,120.1433678,14,46.52596951
8,480.4608939,18,75.02580384
5,69.78498141,14,15.36704456
5,217.4709842,20,39.73143009
6,483.1769036,8,79.90876017
8,340.4423821,24,85.64134106
6,77.56817645,5,88.35233772
6,234.4756678,9,95.77377114
5,241.6573103,29,44.55601772
6,278.6711381,10,95.55687699
8,252.3199598,17,73.36941631
5,330.4676226,20,47.97832544
2,112.990069,7,45.21844846
6,458.5758804,22,28.9510071
5,306.2494736,12,77.72321628
8,296.7262583,11,50.05700654
3,102.5724301,18,50.79833582
5,392.9127496,12,17.49257734
5,265.266251,7,42.86521259
6,401.8860116,3,90.54576152
6,70.71194687,27,58.99940613
4,418.9301005,14,12.77443598
7,171.2338013,18,44.95897749
4,177.2826865,16,20.20557214
10,339.4497018,17,34.95290131
2,476.653477,6,74.75678479
6,53.1493045,30,43.84226665
3,208.2279524,6,67.1013959
3,238.5705762,4,54.70730132
9,256.0445587,21,82.6737812
4,370.2616607,29,62.39695673
4,463.931626,5,25.4811523
7,332.1998153,29,94.35619357
3,455.9818003,14,14.84297872
4,390.7981216,10,17.85089684
6,112.0362645,8,85.74022051
10,118.9646951,22,47.88003349
3,136.0904841,10,74.57374475
3,244.9333133,23,76.2535658
8,89.24868583,30,98.87234906
3,150.7010005,14,96.48704076
3,307.4669058,29,22.7614361
4,230.0761303,15,69.84561843
3,304.4594213,19,12.9838818
5,423.3307454,1,54.50620155
6,338.9512188,2,81.22171804
6,226.1744383,15,44.12887782
4,369.3109346,10,95.34694253
2,98.9708329,5,69.46082023
